<360> --> 4723: [report, would, source, could, reportedly, been, claim, rumor, according, claimed, reported, last, year, plan, month, though, week, launch, citing, may]
<338> --> 7: [revamped, sector, pulling, guess, unfortunately, nuance, consultant, undertaking, convertible, buggy, effectiveness, lends, hooked, powerhouse, mid-, amateur, stretching, unsuitable, diminished, theoretical]
<383> --> 7: [accessible, touting, costly, financing, mesh, depicts, dismissed, ntt, stepped, d., susan, multi-platform, top-five, marriage, narrator, disability, disagreed, braille, struggle, catering]
<384> --> 7: [race, context, reaction, controversial, stephen, somehow, baseline, duplicate, feeling, ray, openly, realize, thwart, lasting, burning, snooping, elop, emotional, veto, charles]
<161> --> 6: [third, party, dependent, assessment, speaking, ball, criterion, allotted, embracing, banned, drag-and-drop, applicant, whether, provide, dancing, deciding, part, convinced, seems, implying]
<195> --> 6: [yesterday, proof, family, mother, praise, father, shifted, rushed, denying, kill, disappointed, nascent, presenting, liability, embarrassing, girl, killing, weaker, daughter, inadvertently]
<211> --> 6: [media, tactic, mesa, drug, innovate, argues, radar, shane, greece, turnaround, poland, one-on-one, compelled, compute, notorious, composer, delaying, refer, apples, pertains]
<245> --> 6: [internal, memo, leaked, thermal, evidenced, horizon, short-term, kennedy, atm, contender, redacted, cylindrical, hanging, overheating, threaten, preferable, lower-end, months, speedier, regarding]
<331> --> 6: [tag, branding, assigned, teased, merely, refusal, tagging, watched, concentrating, geolocation, analyzes, sorting, fujitsu, wristwatch, tagged, assignment, eliminates, blur, lawrence, charts]
<345> --> 6: [swiss, pop-up, varying, internals, always-on, motherboard, advising, carefully, measuring, cofounder, stern, relocated, lifting, predictive, thereafter, innovator, ounce, pricey, rep, bracket]
<347> --> 6: [webpage, london, unspecified, structural, posted, top-of-the-line, guiding, processed, collaborated, above, modeled, nasa, forwarding, unsupported, les, readers, stir, excited, justin, stateside]
<97> --> 5: [shopping, shopper, outgoing, shoppers, lean, breathing, oregon, declaration, item, kim, erroneous, upped, surroundings, attaching, anonymously, product, information, text-based, hot, obtaining]
<300> --> 5: [contribute, contribution, historical, society, reflects, forever, impacting, justify, considers, shuttered, in-line, proving, vacant, 'the, sprawling, mass-market, bedroom, benefiting, preservation, heritage]
<348> --> 5: [approximately, detailing, c, shield, retaining, objective, employing, transformation, unaffected, hovering, flame, diminutive, distinguished, step, squeezed, abruptly, diving, widening, rebuffed, newfound]
<362> --> 5: [exception, mid-range, shifting, signaled, provision, co, evaluating, abandon, heavyweight, attracted, rebranded, woo, drill, dna, tide, complementary, scrap, ea, porting, relaunch]
<22> --> 4: [sleeve, appearing, briefly, legitimate, vertical, fake, observer, images, fun, prone, originating, sealed, authenticate, bathroom, implies, eliminated, unlocks, unfamiliar, purport, artifact]
<61> --> 4: [emerged, eliminating, coincide, warns, needing, pave, unconfirmed, first-, backward, malaria, usher, meanwhile, tuberculosis, substance, auxiliary, differing, reproducing, ballooned, tablet-style, electronista]
<71> --> 4: [backed, bezel, notion, earpiece, qi, ripe, third-gen, megahertz, uncharacteristic, debuting, respectively, releasing, billed, surround, turning, existed, finger, towards, punch, brother]
<214> --> 3: [aggressively, open-source, lackluster, minus, scrambling, microprocessor, hood, narrowing, quad, adage, centimeter, searchable, double-tap, pedigree, dual-band, afforded, platform, of, synchronization, outlined]
<288> --> 3: [namely, pose, stood, steadily, rising, amongst, stayed, neutral, unchanged, saturation, seamless, portrayed, penalty, stiff, bolstered, expiration, acknowledging, scotland, opposition, phenomenal]
<392> --> 3: [regularly, add-on, ensuring, affiliate, roaming, greg, closest, varied, illustrating, leasing, crisis, renewal, corruption, visuals, otherwise, four-year, normal, package, listening, innovating]
<350> --> 2: [whole, reserve, curated, drew, surprise, xl, wrapped, cultural, distinguish, crossed, stripe, stunning, distracted, assumption, dominate, daylight, traced, foods, honestly, await]
<63> --> 1: [challenge, relation, convince, attributable, dream, foreseeable, snapshot, contributes, hypothetical, dy, climbed, exclusion, tail, fast-paced, reign, stabilize, dying, sinking, becomes, furthermore]
<72> --> 1: [silicon, insider, keys, smoother, oxygen, demoed, alley, altering, inconsistency, january, redefined, contrary, portrayed, various, numerous, communication, prepare, demo, speculation, fine]
<76> --> 1: [boast, algorithm, tapped, megabyte, chime, spike, speedy, narrowed, assisted, typical, bolt, stacked, heightened, fifteen, domination, contracting, selection, volatile, widen, confirm]
<177> --> 1: [generating, undermine, answering, ad-free, overcome, appointed, intersection, elect, elected, inroad, weakened, away, mind, alternatively, operates, caller, conventional, actively, could, mobile]
<328> --> 1: [saver, content, amazon, screen, leopard, game, --, mac, store, title, snow, publisher, available, feature, would, price, ipad, year, during, model]
